Year,Transect,TotalHeight.mm.,Height.mm.H. stipulacea,Native.Species
2022,11,13,13,0
2022,11,32,32,0
2022,11,46,46,0
2022,11,65,65,0
2022,12,20,20,0
2022,12,20,20,0
2022,12,35,35,0
2022,12,56,56,0
2022,12,34,34,0
2022,12,40,40,0
2022,12,42,42,0
2022,12,23.5,23.5,0
2022,12,36,36,0
2022,12,60,60,0
